Image,MSE_Gaussian,PSNR_Gaussian,MSE_Median,PSNR_Median
1.pgm,86.8772,28.74174545448012,108.0514,27.794499625469776
2.pgm,80.6582,29.0643183497402,94.9691,28.354980385520214
3.pgm,86.0563,28.78297691258566,102.545,28.021658714472714
4.pgm,71.3869,29.594618378829193,82.8656,28.94706081592834
5.pgm,73.2348,29.48362861003951,90.2368,28.57696675015251
6.pgm,88.3745,28.66753391181543,91.1929,28.531193340620156
7.pgm,82.9148,28.944483033616688,101.4343,28.068955243927437
8.pgm,80.7036,29.0618745284642,99.4014,28.15687859689984
9.pgm,82.0894,28.98793279494097,104.9639,27.920404020507604
10.pgm,78.5381,29.179999702932857,96.7761,28.273122444654987
1.pgm,120.9073,27.306278378896188,174.7929,25.70556573035462
2.pgm,107.2023,27.82876257725777,152.7808,26.290115810914486
3.pgm,112.3483,27.62513855596563,162.6623,26.0179345205633
4.pgm,107.7169,27.807965145713133,152.7823,26.290073172145412
5.pgm,112.7443,27.60985766336733,165.7607,25.935987887927844
6.pgm,110.6691,27.69053982742381,159.6635,26.09874715614538
7.pgm,121.1289,27.298325875586265,175.9621,25.676612244932407
8.pgm,114.9289,27.526511108363287,163.9635,25.983331805814416
9.pgm,116.7201,27.459347099003566,161.224,26.05650668983628
10.pgm,120.3536,27.32621275506952,169.0573,25.850464322537412
1.pgm,74.6103,29.402815746233507,98.8663,28.180320795655263
2.pgm,71.6458,29.578896244777017,100.998,28.08767587061147
3.pgm,68.5621,29.769962496709034,94.0386,28.39774205927562
4.pgm,69.2891,29.72415440573211,94.3438,28.38366995998774
5.pgm,74.3056,29.420588155131043,98.0879,28.214649242049905
6.pgm,84.8466,28.84445917052442,119.6711,27.350910778459752
7.pgm,85.5226,28.809994653406136,122.6028,27.24579972164605
8.pgm,89.316,28.62151095828414,125.6824,27.138058955768855
9.pgm,90.0087,28.58795871657658,124.4216,27.181845790139427
10.pgm,86.5106,28.760110367618736,122.167,27.261264516339203
1.pgm,107.6096,27.812293438028792,155.7199,26.207362447163543
2.pgm,106.6441,27.851435274145917,153.6554,26.265325333468272
3.pgm,106.0606,27.875262812123506,151.1341,26.337178967208175
4.pgm,76.7408,29.28054038591298,101.9408,28.04732323392519
5.pgm,80.0017,29.099811452162804,107.447,27.8188606669549
6.pgm,76.4634,29.2962675553948,108.6692,27.769738909810158
7.pgm,80.5278,29.07134526433516,113.3395,27.58699068459027
